品牌,车系,排量与年份,机滤,空调滤,空气滤,机油
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"520Li
- 2012.08-2014 - 2.5L",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥175.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥269.0,曼牌 Mann ￥230.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"523Li(E60)
- 2006.11-2010.08 - 2.5L",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥179.0,汉格斯特 Hengst ￥110.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥155.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"523Li(E60)
- 2008.01-2010.08 - 2.5L",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥179.0,汉格斯特 Hengst ￥110.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥155.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"520Li(F18)
- 2010.12-2012.08 - 2.5L",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥175.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥269.0,曼牌 Mann ￥230.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"523Li(F18)
- 2010.08-2012.08 - 2.5L",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥175.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥269.0,曼牌 Mann ￥230.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"530i(E60)
- 2003.10-2005.06 - 3.0L",汉格斯特 Hengst ￥34.0,三效空调滤清器 ￥179.0,汉格斯特 Hengst ￥110.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥49.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥155.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"530Li(E60)
- 2007.03-2010.05 - 3.0L",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥179.0,汉格斯特 Hengst ￥110.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥155.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"530Li
- 2011.11-2014 - 3.0L",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥175.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥269.0,曼牌 Mann ￥230.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"528Li(F18)
- 2010.08-2011.11 - 3.0L",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥175.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥269.0,曼牌 Mann ￥230.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"535Li(F18)
- 2010.08-2010.09 - 3.0T",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥119.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥269.0,曼牌 Mann ￥150.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"535Li(F18)
- 2010.09-2014 - 3.0T",曼牌 Mann ￥89.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥119.0,美孚 美孚1号 0W-40 ￥644.0
,,,,四效空调滤清器 ￥269.0,曼牌 Mann ￥150.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"520i(E60)
- 2004.05-2006.12 - 2.2L",汉格斯特 Hengst ￥34.0,三效空调滤清器 ￥179.0,汉格斯特 Hengst ￥110.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥49.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥155.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,X1系列,"sDrive18i
- 2012.03-2014 - 2.0 L/T",汉格斯特 Hengst ￥61.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥110.0,美孚 美孚1号 0W-40 ￥460.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥113.0,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,"sDrive20i
- 2012.03-2014 - 2.0T",曼牌 Mann ￥118.0,三效空调滤清器 ￥119.0,曼牌 Mann ￥168.0,美孚 美孚1号 0W-40 ￥460.0
,,,,四效空调滤清器 ￥189.0,,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,"xDrive28i
- 2012.03-2014 - 2.0T",曼牌 Mann ￥118.0,三效空调滤清器 ￥119.0,曼牌 Mann ￥168.0,美孚 美孚1号 0W-40 ￥460.0
,,,,四效空调滤清器 ￥189.0,,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,,,,,
宝马(进口),3系GT,"335i (F34)
- 2013.3-2015 - 3.0T",曼牌 Mann ￥89.0,三效空调滤清器 ￥119.0,,美孚 美孚1号 0W-40 ￥644.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"328i (F34)
- 2013.3-2015 - 2.0T",曼牌 Mann ￥89.0,三效空调滤清器 ￥119.0,,美孚 美孚1号 0W-40 ￥644.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"320i (F34)
- 2013.3-2015 - 2.0T",曼牌 Mann ￥89.0,三效空调滤清器 ￥119.0,,美孚 美孚1号 0W-40 ￥644.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,X4系列,"xDrive20i
- 2014.7-2015 - 2.0T",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥119.0,曼牌 Mann ￥153.0,美孚 美孚1号 0W-40 ￥460.0
,,,曼牌 Mann ￥89.0,,,嘉实多 极护 SN 0W-40 ￥482.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,1系,"116i(E87)
- 2004.09-2014 - 1.6L",汉格斯特 Hengst ￥61.0,三效空调滤清器 ￥119.0,,美孚 美孚1号 0W-40 ￥460.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,"116i(E87)
- 2007.09-2014 - 1.6L",汉格斯特 Hengst ￥61.0,三效空调滤清器 ￥119.0,曼牌 Mann ￥113.0,美孚 美孚1号 0W-40 ￥460.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,"118i(E87)
- 2004.09-2014 - 2.0L",汉格斯特 Hengst ￥61.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥110.0,美孚 美孚1号 0W-40 ￥460.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥113.0,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,"118i(E87)
- 2007.04-2014 - 2.0L",汉格斯特 Hengst ￥61.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥110.0,美孚 美孚1号 0W-40 ￥460.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥113.0,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
