品牌,车系,排量与年份,机滤,空调滤,空气滤,机油
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥0.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥0.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥0.0
,,"3.0 V6 Kompressor
- 03/12->",,,,美孚 美孚1号 0W-40 ￥0.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥0.0
,,,,,,嘉实多 极护 SN 0W-40 ￥0.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥0.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥0.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥0.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥0.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥0.0
,,"3.0 V6
- 03/08->",,,,美孚 美孚1号 0W-40 ￥0.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥0.0
,,,,,,嘉实多 极护 SN 0W-40 ￥0.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥0.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥0.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥0.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥0.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥0.0
,,"2.7 Diesel V6
- 03/08->",,,,美孚 美孚1号 0W-40 ￥0.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥0.0
,,,,,,嘉实多 极护 SN 0W-40 ￥0.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥0.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥0.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥0.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥0.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥0.0
,,"2.0
- 06/12-> - 2.0T",,,,壳牌 黄喜力HX5 10W-40 ￥226.0
,,,,,,嘉实多 金嘉护 SN 10W-40 ￥262.0
,,,,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥276.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥374.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥475.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥612.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥424.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥664.0
,,,,,,美孚 美孚1号 0W-40 ￥552.0
,,,,,,嘉实多 极护 SN 0W-40 ￥588.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥666.0
,XJ,2012.3-2014 - 3.0L,,,,美孚 美孚1号 0W-40 ￥644.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥563.0
,,2003.5-2009.3 - 3.0L,,,,美孚 美孚1号 0W-40 ￥644.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥563.0
,,"5.0 V8
- 01/10->",,,,美孚 美孚1号 0W-40 ￥0.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥0.0
,,,,,,嘉实多 极护 SN 0W-40 ￥0.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥0.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥0.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥0.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥0.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥0.0
,,"3.0 V6 Kompressor
- 03/12->",,,,美孚 美孚1号 0W-40 ￥0.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥0.0
,,,,,,嘉实多 极护 SN 0W-40 ￥0.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥0.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥0.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥0.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥0.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥0.0
,,"3.0 V6 Diesel
- 01/10->",,,,美孚 美孚1号 0W-40 ￥460.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥387.0
,,"2.0
- 05/12->",,,,美孚 美孚1号 0W-40 ￥0.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥0.0
,,,,,,嘉实多 极护 SN 0W-40 ￥0.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥0.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥0.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥0.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥0.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥0.0
,S-TYPE,"4.2 V8 R (X200)
- 04/02->",,,,美孚 美孚1号 0W-40 ￥0.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥0.0
,,,,,,嘉实多 极护 SN 0W-40 ￥0.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥0.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥0.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥0.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥0.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥0.0
,,"4.2 V8 (X200)
- 04/02->",,,,美孚 美孚1号 0W-40 ￥0.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥0.0
,,,,,,嘉实多 极护 SN 0W-40 ￥0.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥0.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥0.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥0.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥0.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥0.0
,,"3.0 V6 (X200)
- 01/99->",,,,美孚 美孚1号 0W-40 ￥0.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥0.0
,,,,,,嘉实多 极护 SN 0W-40 ￥0.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥0.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥0.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥0.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥0.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥0.0
,,"2.5 V6 (X200)
- 04/02->",,,,美孚 美孚1号 0W-40 ￥0.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥0.0
,,,,,,嘉实多 极护 SN 0W-40 ￥0.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥0.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥0.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥0.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥0.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥0.0
,,"2.7 V6 Diesel (X200)
- 06/04->",,,,美孚 美孚1号 0W-40 ￥0.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥0.0
,,,,,,嘉实多 极护 SN 0W-40 ￥0.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥0.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥0.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥0.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥0.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥0.0
