品牌,车系,排量与年份,机滤,空调滤,空气滤,机油
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,,2009.04-2012.07 - 1.6L,马勒 ￥25.0,三效空调滤清器 ￥49.0,马勒 ￥27.0,壳牌 黄喜力HX5 10W-40 ￥128.0
,,,汉格斯特 Hengst ￥24.0,四效空调滤清器 ￥89.0,,嘉实多 金嘉护 SN 10W-40 ￥152.0
,,,曼牌 Mann ￥28.0,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥138.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥299.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,,2006.07-2009.03 - 1.6L,马勒 ￥25.0,三效空调滤清器 ￥49.0,马勒 ￥27.0,壳牌 黄喜力HX5 10W-40 ￥128.0
,,,汉格斯特 Hengst ￥24.0,四效空调滤清器 ￥89.0,,嘉实多 金嘉护 SN 10W-40 ￥152.0
,,,曼牌 Mann ￥28.0,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥138.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥299.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,,2009.04-2012.07 - 2.0L,马勒 ￥25.0,三效空调滤清器 ￥49.0,马勒 ￥27.0,壳牌 黄喜力HX5 10W-40 ￥128.0
,,,汉格斯特 Hengst ￥24.0,四效空调滤清器 ￥89.0,,嘉实多 金嘉护 SN 10W-40 ￥152.0
,,,曼牌 Mann ￥28.0,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥138.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥299.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,,2006.07-2009.03 - 2.0L,马勒 ￥25.0,三效空调滤清器 ￥49.0,马勒 ￥27.0,壳牌 黄喜力HX5 10W-40 ￥128.0
,,,汉格斯特 Hengst ￥24.0,四效空调滤清器 ￥89.0,,嘉实多 金嘉护 SN 10W-40 ￥152.0
,,,曼牌 Mann ￥28.0,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥138.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥299.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,阳光,2003.06-2010.12 - 2.0L,马勒 ￥25.0,三效空调滤清器 ￥79.0,马勒 ￥36.0,壳牌 黄喜力HX5 10W-40 ￥128.0
,,,汉格斯特 Hengst ￥24.0,四效空调滤清器 ￥129.0,,嘉实多 金嘉护 SN 10W-40 ￥152.0
,,,曼牌 Mann ￥28.0,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥138.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥299.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,,2012-2014 - 1.5L,马勒 ￥25.0,三效空调滤清器 ￥49.0,马勒 ￥42.0,壳牌 黄喜力HX5 10W-40 ￥147.0
,,,汉格斯特 Hengst ￥24.0,四效空调滤清器 ￥89.0,,嘉实多 金嘉护 SN 10W-40 ￥165.0
,,,曼牌 Mann ￥28.0,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥138.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥219.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥264.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥348.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥264.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥354.0
,,,,,,美孚 美孚1号 0W-40 ￥276.0
,,,,,,嘉实多 极护 SN 0W-40 ￥318.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥384.0
,颐达,2005.04-2011.04 - 1.6L,马勒 ￥25.0,三效空调滤清器 ￥49.0,马勒 ￥27.0,壳牌 黄喜力HX5 10W-40 ￥128.0
,,,汉格斯特 Hengst ￥24.0,四效空调滤清器 ￥89.0,,嘉实多 金嘉护 SN 10W-40 ￥152.0
,,,曼牌 Mann ￥28.0,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥138.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥299.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
